Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 434      |
|    ep_rew_mean     | -0.0727  |
| time/              |          |
|    fps             | 1002     |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 8192     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | -0.0731    |
| time/                   |            |
|    fps                  | 866        |
|    iterations           | 2          |
|    time_elapsed         | 18         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00331075 |
|    clip_fraction        | 0.0353     |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.32      |
|    explained_variance   | -2.38      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.00301   |
|    n_updates            | 4          |
|    policy_gradient_loss | -0.00307   |
|    value_loss           | 0.222      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | -0.0344      |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 3            |
|    time_elapsed         | 29           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0025795586 |
|    clip_fraction        | 0.00827      |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.31        |
|    explained_variance   | -0.484       |
|    learning_rate        | 0.00025      |
|    loss                 | 0.00354      |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 0.00595      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | -0.0481      |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 4            |
|    time_elapsed         | 40           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0025775703 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.31        |
|    explained_variance   | -0.729       |
|    learning_rate        | 0.00025      |
|    loss                 | -0.0145      |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00439     |
|    value_loss           | 0.00175      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | -0.037       |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 5            |
|    time_elapsed         | 52           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0059511843 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.31        |
|    explained_variance   | -0.969       |
|    learning_rate        | 0.00025      |
|    loss                 | -0.0332      |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.0159      |
|    value_loss           | 0.000895     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | -0.0289     |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 6           |
|    time_elapsed         | 62          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008623675 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.3        |
|    explained_variance   | -1.48       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0572     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.000948    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 467        |
|    ep_rew_mean          | -0.0207    |
| time/                   |            |
|    fps                  | 775        |
|    iterations           | 7          |
|    time_elapsed         | 73         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01003042 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.29      |
|    explained_variance   | -2.26      |
|    learning_rate        | 0.000249   |
|    loss                 | -0.0607    |
|    n_updates            | 24         |
|    policy_gradient_loss | -0.0318    |
|    value_loss           | 0.00112    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | -0.0207     |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 8           |
|    time_elapsed         | 84          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012154241 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.29       |
|    explained_variance   | -2.05       |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0754     |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -0.0316     |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 9           |
|    time_elapsed         | 95          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013005311 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.28       |
|    explained_variance   | -2.1        |
